order_id,cust_id,store_id,order_date,amount,discount
640,1040,105,2024-08-14,,0.04
641,1213,114,2024-08-20,683.61,0.0
642,1010,101,2024-08-08,681.3,0.14
643,1150,112,2024-02-11,477.17,0.13
644,1000,102,2024-01-21,381.71,0.08
645,1045,100,2024-02-11,419.62,0.09
646,1100,108,2024-04-22,782.09,0.13
647,1148,107,2024-04-14,579.26,0.09
648,1089,111,2024-07-10,157.32,0.13
649,1109,101,2024-01-17,404.48,0.07
650,1163,114,2024-04-29,180.98,0.15
651,1181,111,2024-05-08,208.47,0.1
652,1214,110,2024-05-09,252.75,0.09
653,1056,107,2024-02-29,116.03,0.02
654,1000,111,2024-02-17,173.04,0.09
655,1062,113,2024-01-29,719.59,0.04
656,1181,108,2024-04-06,207.63,0.05
657,1054,100,2024-01-10,518.36,0.04
658,1114,112,2024-08-29,354.87,0.03
659,1167,104,2024-11-09,441.12,0.19
660,1142,107,2024-08-19,451.88,0.15
661,1148,114,2024-10-03,167.82,0.18
662,1174,110,2024-10-10,516.64,0.02
663,1200,113,2024-07-21,134.14,0.08
664,1052,101,2024-09-03,201.96,0.02
665,1136,103,2024-10-16,448.14,0.05
666,1201,106,2024-09-20,160.26,0.03
667,1179,102,2024-08-01,68.91,0.14
668,1056,112,2024-07-18,393.52,0.06
669,1116,111,2024-03-19,100.88,0.13
670,1153,104,2024-12-08,472.39,0.11
671,1168,107,2024-12-09,,0.2
672,1034,111,2024-06-21,390.25,0.01
673,1062,109,2024-03-09,386.04,0.14
674,1024,102,2024-03-27,492.39,0.14
675,1089,103,2024-04-10,455.65,0.03
676,1074,113,2024-01-08,159.26,0.13
677,1037,114,2024-11-28,274.51,0.1
678,1129,108,2024-07-18,389.98,0.07
679,1134,113,2024-03-27,690.42,0.04
680,1209,113,2024-02-12,458.03,0.04
681,1218,106,2024-04-18,657.45,0.18
682,1161,100,2024-05-31,401.94,0.08
683,1090,113,2024-01-17,584.93,0.12
684,1016,111,2024-05-12,371.38,0.04
685,1127,103,2024-05-27,571.59,0.04
686,1170,103,2024-10-03,255.96,0.13
687,1186,108,2024-08-19,,0.01
688,1107,105,2024-11-09,428.29,0.06
689,1178,108,2024-08-15,116.66,0.08
690,1181,111,2024-05-18,397.59,0.09
691,1151,114,2024-07-29,458.89,0.07
692,1024,105,2024-01-28,526.7,
693,1198,105,2024-02-20,875.99,0.11
694,1179,104,2024-09-17,230.77,0.12
695,1197,104,2024-09-17,879.23,0.03
696,1087,101,2024-12-15,320.72,0.07
697,1160,107,2024-12-17,195.44,0.14
698,1176,107,2024-01-08,,0.12
699,1028,110,2024-11-15,443.46,0.01
700,1062,112,2024-05-17,176.7,0.1
701,1149,100,2024-02-07,258.72,0.0
702,1153,107,2024-04-20,391.88,0.08
703,1155,104,2024-08-07,731.39,0.17
704,1113,101,2024-12-02,518.21,0.03
705,1212,113,2024-08-10,328.6,0.04
706,1048,101,2024-05-15,442.31,
707,1198,113,2024-09-12,369.66,0.0
708,1080,114,2024-12-25,143.29,0.05
709,1083,114,2024-11-24,801.99,0.11
710,1104,105,2024-02-18,737.82,0.05
711,1176,110,2024-10-18,305.73,0.07
712,1147,112,2024-11-19,239.4,0.12
713,1117,108,2024-03-18,145.64,0.1
714,1085,100,2024-04-14,458.19,0.09
715,1219,111,2024-06-17,459.89,0.06
716,1062,105,2024-08-04,186.85,0.1
717,1188,108,2024-04-28,372.22,0.07
718,1103,107,2024-07-08,509.18,0.1
719,1048,110,2024-09-11,229.09,0.06
720,1070,105,2024-09-22,283.02,0.07
721,1000,102,2024-05-28,281.33,0.03
722,9999,107,2024-06-12,194.86,0.08
723,1140,108,2024-05-19,286.59,0.04
724,9999,100,2024-12-12,102.35,0.02
725,1214,111,2024-09-14,272.38,0.09
726,1178,108,2024-09-25,274.97,0.09
727,1122,113,2024-06-29,308.05,0.12
728,1183,114,2024-06-08,423.45,0.06
729,1210,105,2024-12-16,137.39,0.1
730,1061,105,2024-10-14,156.16,0.11
731,1031,111,2024-10-14,191.59,0.1
732,1157,103,2024-08-13,127.28,0.04
733,1028,100,2024-01-11,451.34,0.09
734,1048,109,2024-01-10,222.73,0.1
735,1172,107,2024-09-27,313.88,0.08
736,9999,101,2024-09-29,180.87,
737,1029,111,2024-07-01,254.57,0.09
738,1143,100,2024-06-01,382.71,0.19
739,1167,101,2024-11-10,393.56,0.06
740,1018,100,2024-11-29,160.82,0.04
741,1017,100,2024-05-03,304.46,0.1
742,1000,108,2024-04-23,182.94,0.1
743,1077,112,2024-10-04,297.66,0.14
744,1114,113,2024-07-31,,0.02
745,1174,100,2024-06-20,830.19,0.12
746,1193,112,2024-10-14,507.52,0.11
747,1219,103,2024-06-22,403.54,0.07
748,1112,109,2024-04-22,268.4,0.1
749,1113,105,2024-05-01,515.83,0.13
750,9999,106,2024-02-01,,0.12
751,1165,101,2024-08-09,783.56,0.02
752,1178,105,2024-04-28,545.0,
753,1062,106,2024-02-08,253.42,0.08
754,1131,109,2024-09-24,734.36,0.08
755,1128,113,2024-08-20,269.26,0.08
756,1007,109,2024-01-18,856.95,0.07
757,1156,101,2024-05-28,756.07,0.14
758,1054,114,2024-05-28,381.5,0.08
759,1102,101,2024-05-05,105.31,0.02
760,1130,109,2024-10-28,364.39,0.06
761,1031,106,2024-12-25,149.54,0.09
762,1009,111,2024-08-25,215.05,0.14
763,1201,100,2024-05-14,225.55,0.11
764,1210,107,2024-05-30,148.65,0.04
765,1109,110,2024-08-23,,0.2
766,1161,112,2024-08-11,198.93,0.09
767,1123,102,2024-07-21,276.92,0.14
768,9999,110,2024-09-12,226.78,0.07
769,1086,105,2024-03-26,424.49,0.11
770,1054,108,2024-05-29,406.93,0.12
771,1219,105,2024-08-22,263.39,
772,1031,108,2024-12-10,436.66,0.13
773,1177,106,2024-01-22,626.3,
774,1134,114,2024-12-13,60.51,0.06
775,1092,108,2024-10-11,218.57,
776,1007,101,2024-09-25,169.33,0.1
777,1064,111,2024-09-14,206.17,0.13
778,1056,107,2024-01-29,51.27,0.07
779,1066,107,2024-07-31,58.37,0.13
780,1215,101,2024-10-09,27.1,0.15
781,1214,111,2024-02-19,231.72,0.03
782,1186,113,2024-04-04,227.56,0.04
783,1071,103,2024-03-28,676.44,0.07
784,1053,113,2024-02-13,348.49,0.1
785,9999,114,2024-10-04,430.29,
786,1066,110,2024-06-19,1870.72,0.15
787,1050,114,2024-07-07,60.7,0.1
788,1096,106,2024-12-18,790.92,0.08
789,1091,110,2024-07-02,311.16,0.01
790,1007,103,2024-01-03,243.86,
791,1161,103,2024-07-09,220.82,0.09
792,1034,105,2024-04-27,389.01,0.0
793,1095,109,2024-01-19,245.18,0.13
794,1087,105,2024-01-23,145.71,0.07
795,1077,109,2024-01-30,226.14,0.24
796,1031,114,2024-10-21,395.51,0.2
797,1119,102,2024-04-17,474.01,0.07
798,1045,114,2024-10-07,836.14,0.07
799,1143,108,2024-05-07,339.6,0.13
800,1195,111,2024-08-16,647.03,0.17
